Sampling process 1784 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling MultiThreadHangingTest (pid 1784) every 1 millisecond
Process:         MultiThreadHangingTest [1784]
Path:            /Users/USER/Desktop/*/MultiThreadHangingTest
Load Address:    0x10cd17000
Identifier:      MultiThreadHangingTest
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [1778]

Date/Time:       2022-08-03 20:38:24.378 +0900
Launch Time:     2022-08-03 20:37:55.370 +0900
OS Version:      macOS 12.4 (21F79)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         720K
Physical footprint (peak):  724K
----

Call graph:
    2397 Thread_16614365   DispatchQueue_1: com.apple.main-thread  (serial)
    0x7ff81884c000 -     0x7ff81884eff3  libDiagnosticMessagesClient.dylib (112) <3284FA1F-0DE8-398B-ABD6-2A890D25228B> /usr/lib/libDiagnosticMessagesClient.dylib
    0x7ff81884f000 -     0x7ff81889eff8  com.apple.spotlight.metadata.utilities (1.0 - 2183.20) <3AD714A4-7C2D-342D-A486-93A82FF0A4C1> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
    0x7ff81889f000 -     0x7ff81893affd  com.apple.Metadata (10.7.0 - 2183.20) <3490653F-5FAD-395B-885A-45E9CE5374AE> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
    0x7ff81893b000 -     0x7ff818941ff7  com.apple.DiskArbitration (2.7 - 2.7) <37393430-60BE-3EE2-8A8A-1CBCDA95DC6D> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
    0x7ff818942000 -     0x7ff818fe8fcf  com.apple.vImage (8.1 - 555.3) <392BB168-EDED-3C7C-BAD4-41A72990894A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
    0x7ff819589000 -     0x7ff819594ff1  com.apple.OpenDirectory (12.4 - 233) <01456AE4-651E-3215-9C99-D34B58A11BDF> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
    0x7ff819595000 -     0x7ff8195b0ff7  com.apple.CFOpenDirectory (12.4 - 233) <86426EDE-44E8-3730-B8F7-7EEA2DC35D7B> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
    0x7ff8195b1000 -     0x7ff8195bdfff  com.apple.CoreServices.FSEvents (1326.100.8 - 1326.100.8) <ACCA4069-164F-3EB2-BF66-0FA211699C02> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
    0x7ff8195be000 -     0x7ff8195e2ffb  com.apple.coreservices.SharedFileList (155 - 155) <07D2D588-8DCD-31A7-93BB-124AAAB76A94> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
    0x7ff8195e3000 -     0x7ff8195e5ffb  libapp_launch_measurement.dylib (16) <C27BD3FC-318C-33AC-8DAE-85ED6CC34B8B> /usr/lib/libapp_launch_measurement.dylib
    0x7ff8195e6000 -     0x7ff81962dffd  com.apple.CoreAutoLayout (1.0 - 28) <5947C12F-3512-3354-95F8-7E1E6F3FF5DB> /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
    0x7ff81962e000 -     0x7ff819711ff7  libxml2.2.dylib (35.9) <C4C1C856-5F34-361D-9985-C38D10F4F463> /usr/lib/libxml2.2.dylib
    0x7ff81a7dd000 -     0x7ff81a7f9ffb  libsystem_containermanager.dylib (383.120.2) <6AB0C0EA-3D8F-3026-874B-2E3E2CBE3087> /usr/lib/system/libsystem_containermanager.dylib
    0x7ff81a7fa000 -     0x7ff81a80bff5  com.apple.IOSurface (302.14 - 302.14) <904F5ABA-61B0-36F3-AAD5-CEC6A6E1B904> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
    0x7ff81b530000 -     0x7ff81b533ffb  libsystem_configuration.dylib (1163.120.3) <E2993C66-2820-3A8F-984C-95CD7D6DBCE4> /usr/lib/system/libsystem_configuration.dylib
    0x7ff81b534000 -     0x7ff81b539ff3  libsystem_sandbox.dylib (1657.120.6) <31E42DC6-3B9B-338F-973C-0F5070D17172> /usr/lib/system/libsystem_sandbox.dylib
    0x7ff81b53c000 -     0x7ff81b53fff7  com.apple.AppleSystemInfo (3.1.5 - 3.1.5) <90656C04-4765-38CF-8785-D4E2937CD4E8> /System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
    0x7ff81b540000 -     0x7ff81b541fff  liblangid.dylib (136) <7B3245A7-0951-356F-9431-D2CC36210631> /usr/lib/liblangid.dylib
    0x7ff81b542000 -     0x7ff81b625ff5  com.apple.CoreNLP (1.0 - 273.2) <63C39C16-774F-3A86-BADE-51EBE90F0467> /System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
    0x7ff81b626000 -     0x7ff81b62cffe  com.apple.LinguisticData (1.0 - 399) <DCED291F-A75C-3698-92BF-575C74B949A1> /System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
    0x7ff81b62d000 -     0x7ff81bd00fd7  libBNNS.dylib (403.100.7) <635321AB-69AA-39B8-8EF1-DAC75E27706D> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
    0x7ff81bd01000 -     0x7ff81bec3ffb  libvDSP.dylib (794.100.2) <0CDF723D-C0CC-339B-8569-09F41CB11C9A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
    0x7ff81bec4000 -     0x7ff81bed5ff9  com.apple.CoreEmoji (1.0 - 143) <C921096E-8A6C-3AD9-8E4D-3FBA99926183> /System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji
    0x7ff81bed6000 -     0x7ff81bee0fff  com.apple.IOMobileFramebuffer (343.0.0 - 343.0.0) <2E4D1AF0-80BA-3417-A0DD-544C71FE65CD> /System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer
    0x7ff81c1da000 -     0x7ff81c266ff8  com.apple.securityfoundation (6.0 - 55255.100.1) <9D189547-1635-3FD5-9386-A43B294FDE02> /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
    0x7ff81c267000 -     0x7ff81c270ff3  com.apple.coreservices.BackgroundTaskManagement (1.0 - 104) <8FA1C8A2-4074-3944-ABB6-EAF12B2C1E63> /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
    0x7ff81c27c000 -     0x7ff81c27eff7  libquarantine.dylib (133.120.2) <1696244E-3F5A-38A1-8328-C8B87736837A> /usr/lib/system/libquarantine.dylib
    0x7ff81c27f000 -     0x7ff81c28aff7  libCheckFix.dylib (31) <3EEFD67A-AD90-3022-BE01-23B049045889> /usr/lib/libCheckFix.dylib
    0x7ff81c28b000 -     0x7ff81c2a2fff  libcoretls.dylib (178) <F805A09C-E63D-35E9-81DA-D77831800E92> /usr/lib/libcoretls.dylib
    0x7ff81c2a3000 -     0x7ff81c2b2ffb  libbsm.0.dylib (73) <FE984D41-DB03-33A0-A402-674924600A9F> /usr/lib/libbsm.0.dylib
    0x7ff81c2b3000 -     0x7ff81c30cff7  libmecab.dylib (972.11) <B4F8B6A1-F752-345B-80E2-81650A0D85AF> /usr/lib/libmecab.dylib
    0x7ff81c30d000 -     0x7ff81c30fff7  libgermantok.dylib (29) <4C4D7CED-1E2F-3845-9BFD-B8F61E8EBEBF> /usr/lib/libgermantok.dylib
    0x7ff81c310000 -     0x7ff81c325fe3  libLinearAlgebra.dylib (1381.100.10) <C8D39A16-800B-382F-AC03-455BF1926073> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
    0x7ff81c915000 -     0x7ff81c924ff7  com.apple.AppleFSCompression (132.100.2 - 1.0) <315F6895-5543-3122-AA86-2C3AB3660545> /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
    0x7ff81c925000 -     0x7ff81c932fff  libbz2.1.0.dylib (45) <34782A3E-EBF2-3BB9-B04D-A0F4F770C394> /usr/lib/libbz2.1.0.dylib
    0x7ff81c933000 -     0x7ff81c937fff  libsystem_coreservices.dylib (133) <30291F41-E97F-3C80-A676-C82781866A20> /usr/lib/system/libsystem_coreservices.dylib
    0x7ff81c938000 -     0x7ff81c964ff7  com.apple.CoreServices.OSServices (1141.1 - 1141.1) <3EAE54A6-BD51-3D13-8C04-E5659F48630E> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
    0x7ff81cb86000 -     0x7ff81cb98ff7  libz.1.dylib (77.120.1) <DF43F0F3-C9E2-3006-B152-75B51AC38FDD> /usr/lib/libz.1.dylib
    0x7ff81cb99000 -     0x7ff81cbf9fd7  libsystem_m.dylib (3204.80.2) <2A0C7CA2-A788-3619-BC4A-EDFF7A771058> /usr/lib/system/libsystem_m.dylib
    0x7ff81cbfa000 -     0x7ff81cbfafff  libcharset.1.dylib (61) <64D97C46-32FB-3208-AB83-72CD8B362A1B> /usr/lib/libcharset.1.dylib
    0x7ff81cbfb000 -     0x7ff81cc00fff  libmacho.dylib (994) <61CEFA63-99E7-3C79-9385-6D36DD065B44> /usr/lib/system/libmacho.dylib
    0x7ff81cc01000 -     0x7ff81cc1cfff  libkxld.dylib (8020.121.3) <3BEAD235-CDFF-38AD-8024-F0DFF80D8ACB> /usr/lib/system/libkxld.dylib
    0x7ff81cc1d000 -     0x7ff81cc28ff7  libcommonCrypto.dylib (60191.100.1) <DCB0772B-19A0-35D9-9091-C8A34FB17E30> /usr/lib/system/libcommonCrypto.dylib
    0x7ff81cc29000 -     0x7ff81cc33fff  libunwind.dylib (202.2) <CD95C7B5-D227-3366-A932-6E8A1A5B0000> /usr/lib/system/libunwind.dylib
    0x7ff81cc34000 -     0x7ff81cc3bfff  liboah.dylib (254.20) <DA2FBD87-0ACB-3C4F-8394-3C30E87CA92D> /usr/lib/liboah.dylib
    0x7ff81cc3c000 -     0x7ff81cc45fff  libcopyfile.dylib (180.100.3) <9607424C-BCDD-36DD-94C5-F267EB43CFE4> /usr/lib/system/libcopyfile.dylib
    0x7ff81cc46000 -     0x7ff81cc4dfff  libcompiler_rt.dylib (103.1) <70612205-DF15-3875-922B-E239D4631157> /usr/lib/system/libcompiler_rt.dylib
    0x7ff81cc4e000 -     0x7ff81cc52ff7  libsystem_collections.dylib (1507.100.9) <A8371A29-22CB-3F6E-9169-D8D35DED720B> /usr/lib/system/libsystem_collections.dylib
    0x7ff81cc53000 -     0x7ff81cc55ff7  libsystem_secinit.dylib (107.100.5) <CB0D2A3D-9A37-3D43-8285-E6DE8357F225> /usr/lib/system/libsystem_secinit.dylib
    0x7ff81cc56000 -     0x7ff81cc57fff  libremovefile.dylib (60) <4045D98D-1806-354E-A951-B1C685B0C317> /usr/lib/system/libremovefile.dylib
    0x7ff81cc58000 -     0x7ff81cc58ffb  libkeymgr.dylib (31) <52E73741-D4EB-34FF-B1F7-D2DF0998ED0E> /usr/lib/system/libkeymgr.dylib
    0x7ff81cc59000 -     0x7ff81cc60fff  libsystem_dnssd.dylib (1557.120.7) <17232A78-D9AD-33CB-A6A8-A8357BEEC30D> /usr/lib/system/libsystem_dnssd.dylib
    0x7ff81cc61000 -     0x7ff81cc65fff  libcache.dylib (85) <FE8C1235-F808-30FB-A012-B65A2BDBEF5C> /usr/lib/system/libcache.dylib
    0x7ff81cc66000 -     0x7ff81cc67fff  libSystem.B.dylib (1311.120.1) <07D613A8-6C60-36CB-B02E-1EB331C4FCAC> /usr/lib/libSystem.B.dylib
    0x7ff81cc68000 -     0x7ff81cc6bff7  libfakelink.dylib (4) <7160F55D-9B24-3F68-9961-152F8D4BCD5C> /usr/lib/libfakelink.dylib
    0x7ff81cc6c000 -     0x7ff81cc6cff7  com.apple.SoftLinking (1.0 - 42) <D72299EF-3F59-31AE-9377-84AFECC93402> /System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
    0x7ff81cc6d000 -     0x7ff81cca6fff  libpcap.A.dylib (110) <9ED93795-979B-3CDE-9271-6E2459DE51BF> /usr/lib/libpcap.A.dylib
    0x7ff81cca7000 -     0x7ff81cd97fff  libiconv.2.dylib (61) <9AC17BBE-C1B0-301D-93A8-57A091BF2B6D> /usr/lib/libiconv.2.dylib
    0x7ff81cd98000 -     0x7ff81cda8ffb  libcmph.dylib (8) <2FAD5A81-D10E-3538-B8ED-5626423E1AC5> /usr/lib/libcmph.dylib
    0x7ff81cda9000 -     0x7ff81ce2ffff  libarchive.2.dylib (103) <EEEF759B-9CBE-318E-9BF1-E0EC9E31A116> /usr/lib/libarchive.2.dylib
    0x7ff81ce30000 -     0x7ff81ce95ff7  com.apple.SearchKit (1.4.1 - 1.4.1) <F5875421-5AD8-31D5-9D85-B16A9A39C019> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
    0x7ff81ce96000 -     0x7ff81ce97ff3  libThaiTokenizer.dylib (10) <0516A20E-C36C-3A03-AFC8-AD4182DCB3FB> /usr/lib/libThaiTokenizer.dylib
    0x7ff81ce98000 -     0x7ff81cebafff  com.apple.applesauce (1.0 - 16.38) <E39DB501-A16D-3F75-B5FC-6699C465ADE6> /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
    0x7ff81cebb000 -     0x7ff81ced2ff7  libapple_nghttp2.dylib (2) <F503AB7B-5F03-32BA-9D2C-1BF9704E0A96> /usr/lib/libapple_nghttp2.dylib
    0x7ff81ced3000 -     0x7ff81cee8ff7  libSparseBLAS.dylib (1381.100.10) <ED0CDB35-3E43-3401-8719-43DEB4E82ACB> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
    0x7ff81ceeb000 -     0x7ff81ceeffff  libpam.2.dylib (29) <EC2936C6-89AE-316E-9D13-1EB0E1799541> /usr/lib/libpam.2.dylib
    0x7ff81cef0000 -     0x7ff81cfc6fe3  libcompression.dylib (125.120.2) <2394E8DC-B4B3-3902-859B-7CE5D766FACE> /usr/lib/libcompression.dylib
    0x7ff81cfc7000 -     0x7ff81cfccff3  libQuadrature.dylib (7) <9A226077-2F01-3F78-8101-D4B7CEB8719C> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
    0x7ff81cfcd000 -     0x7ff81d36afff  libLAPACK.dylib (1381.100.10) <266BEBAD-900E-35BE-917C-FA71C2F0CC48> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
    0x7ff81d36b000 -     0x7ff81d3b9ffe  com.apple.DictionaryServices (1.2 - 350) <D4B26A65-7941-36F0-9F59-ED199850FAA9> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
    0x7ff81d3ba000 -     0x7ff81d3d3fff  liblzma.5.dylib (16) <2CA3E224-1137-39FE-AC59-8261EBDFD067> /usr/lib/liblzma.5.dylib
    0x7ff81d3d4000 -     0x7ff81d3d5fff  libcoretls_cfhelpers.dylib (178) <683F8DDD-4182-33CA-AA32-68C63E52DC14> /usr/lib/libcoretls_cfhelpers.dylib
    0x7ff81d3d6000 -     0x7ff81d442fff  com.apple.APFS (1934.121.2 - 1934.121.2) <525F0340-618A-3DB6-B624-1F1CA345BF86> /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
